id	blast	pfam	prosite	kegg	go	comments
ABO11628	['gi|1196949756|ref|WP_086377352.1|', 'nuclease [Acinetobacter baumannii] >gi|1193455890|gb|OTT73049.1| nuclease [Acinetobacter baumannii]', 'WP_086377352', '0.0']	noHomolog	noHomolog	noHomolog	noHomolog	301 -> nuclease; lamin tail domain -> Likely to be a nuclease or an intermediate filament in the nuclear domain. Not likely to be related to antibacterial resistance.
ABO11629	['gi|446703992|ref|WP_000781338.1|', 'MULTISPECIES: glutathione S-transferase [Acinetobacter calcoaceticus/baumannii complex] >gi|12638713...', 'WP_000781338', '7.08485e-147']	{'PF02798': {'accession': 'PF02798.19', 'class': 'Domain', 'id': 'GST_N', 'locations': {'ali_end': '75', 'ali_start': '2', 'bitscore': '37.538200378418', 'end': '75', 'evalue': '1.2e-09', 'evidence': 'hmmer v3.0', 'hmm_end': '76', 'hmm_start': '4', 'significant': '1', 'start': '2'}, 'type': 'Pfam-A'}}	[{'sequence_ac': 'USERSEQ1', 'start': 1, 'stop': 81, 'signature_ac': 'PS50404', 'score': '14.701', 'level': '0'}, {'sequence_ac': 'USERSEQ1', 'start': 86, 'stop': 203, 'signature_ac': 'PS50405', 'score': '15.179', 'level': '0'}]	{'acb00480': 'Glutathione metabolism'}	['GO:protein binding ; GO:0005515']	302 -> glutathione S-transferase -> Enzyme that converts glutathione to other substances with detoxifying properties. Not likely to be related to antibacterial resistance.
ABO11630	['gi|1098612794|ref|WP_071243622.1|', 'alkyl hydroperoxide reductase subunit F [Acinetobacter baumannii] >gi|1096695791|gb|OIF75596.1| alky...', 'WP_071243622', '0.0']	{'PF07992': {'accession': 'PF07992.13', 'class': 'Domain', 'id': 'Pyr_redox_2', 'locations': {'ali_end': '256', 'ali_start': '20', 'bitscore': '130.099945068359', 'end': '256', 'evalue': '2.4e-38', 'evidence': 'hmmer v3.0', 'hmm_end': '291', 'hmm_start': '55', 'significant': '1', 'start': '20'}, 'type': 'Pfam-A'}}	[{'sequence_ac': 'USERSEQ1', 'start': 97, 'stop': 117, 'signature_ac': 'PS00573', 'level_tag': '(0)'}, {'sequence_ac': 'USERSEQ1', 'start': 215, 'stop': 240, 'signature_ac': 'PS51125', 'score': '4.318', 'level': '-1'}]	noHomolog	['GO:oxidoreductase activity ; GO:0016491', 'GO:oxidation-reduction process ; GO:0055114']	303 -> alkyl hydroperoxide reductase subunit F -> Reduces alkyl hyrdroperoxides to protect DNA from damage. Not likely to be related to antibacterial resistance.
ABO11631	['gi|126387133|gb|ABO11631.1|', 'alkyl hydroperoxide reductase subunit F [Acinetobacter baumannii ATCC 17978]', 'ABO11631', '1.60098e-134']	noHomolog	[{'sequence_ac': 'USERSEQ1', 'start': 115, 'stop': 184, 'signature_ac': 'PS51354', 'score': '8.070', 'level': '-1'}]	noHomolog	noHomolog	304 -> alkyl hydroperoxide reductase subunit F -> Reduces alkyl hyrdroperoxides to protect DNA from damage. Not likely to be related to antibacterial resistance.
ABO11632	['gi|445980391|ref|WP_000058246.1|', 'MULTISPECIES: hypothetical protein [Acinetobacter calcoaceticus/baumannii complex] >gi|126387134|gb|...', 'WP_000058246', '6.26216e-47']	{'PF07866': {'accession': 'PF07866.10', 'class': 'Domain', 'id': 'DUF1653', 'locations': {'ali_end': '67', 'ali_start': '6', 'bitscore': '99.8265151977539', 'end': '67', 'evalue': '6.3e-29', 'evidence': 'hmmer v3.0', 'hmm_end': '61', 'hmm_start': '1', 'significant': '1', 'start': '6'}, 'type': 'Pfam-A'}}	noHomolog	noHomolog	noHomolog	305 -> Hypothetical Protein -> In the DUF1653 pfam family.
ABO11634	['gi|691014800|ref|WP_031976756.1|', 'lysine tRNA synthetase [Acinetobacter baumannii]', 'WP_031976756', '1.88324e-45']	{'PF13619': {'accession': 'PF13619.5', 'class': 'Domain', 'id': 'KTSC', 'locations': {'ali_end': '56', 'ali_start': '6', 'bitscore': '32.5400924682617', 'end': '56', 'evalue': '4.3e-08', 'evidence': 'hmmer v3.0', 'hmm_end': '54', 'hmm_start': '4', 'significant': '1', 'start': '6'}, 'type': 'Pfam-A'}}	noHomolog	noHomolog	noHomolog	306 -> lysine tRNA synthetase; KTSC domain protein  -> A ligase that uses ATP to bond lysine with tRNA that holds lysine for translation. Not likely to be related to antibacterial resistance.
ABO11636	['gi|126387138|gb|ABO11636.1|', 'ATP-dependent helicase [Acinetobacter baumannii ATCC 17978]', 'ABO11636', '0.0']	{'PF11898': {'accession': 'PF11898.7', 'class': 'Domain', 'id': 'DUF3418', 'locations': {'ali_end': '923', 'ali_start': '629', 'bitscore': '309.436767578125', 'end': '923', 'evalue': '2.8e-92', 'evidence': 'hmmer v3.0', 'hmm_end': '301', 'hmm_start': '1', 'significant': '1', 'start': '629'}, 'type': 'Pfam-A'}}	[{'sequence_ac': 'USERSEQ1', 'start': 1, 'stop': 17, 'signature_ac': 'PS50837', 'score': '7.145', 'level': '-1'}, {'sequence_ac': 'USERSEQ1', 'start': 1, 'stop': 60, 'signature_ac': 'PS50936', 'score': '6.775', 'level': '-1'}, {'sequence_ac': 'USERSEQ1', 'start': 1, 'stop': 153, 'signature_ac': 'PS51192', 'score': '19.632', 'level': '0'}, {'sequence_ac': 'USERSEQ1', 'start': 1, 'stop': 340, 'signature_ac': 'PS51198', 'score': '7.070', 'level': '-1'}, {'sequence_ac': 'USERSEQ1', 'start': 141, 'stop': 341, 'signature_ac': 'PS51181', 'score': '4.627', 'level': '-1'}, {'sequence_ac': 'USERSEQ1', 'start': 193, 'stop': 364, 'signature_ac': 'PS51194', 'score': '15.847', 'level': '0'}]	noHomolog	noHomolog	307 -> ATP-dependent (RNA) helicase -> Uses ATP to remodel RNA for regulatory purposes. Not likely to be related to antibacterial resistance.
ABO11637	['gi|126387139|gb|ABO11637.1|', 'ATP-dependent helicase [Acinetobacter baumannii ATCC 17978] >gi|1001141181|emb|CVI10514.1| ATP-depen...', 'ABO11637', '3.12561e-151']	{'PF11898': {'accession': 'PF11898.7', 'class': 'Domain', 'id': 'DUF3418', 'locations': {'ali_end': '208', 'ali_start': '2', 'bitscore': '140.869674682617', 'end': '208', 'evalue': '4.8e-41', 'evidence': 'hmmer v3.0', 'hmm_end': '582', 'hmm_start': '368', 'significant': '1', 'start': '2'}, 'type': 'Pfam-A'}}	[{'sequence_ac': 'USERSEQ1', 'start': 61, 'stop': 96, 'signature_ac': 'PS51147', 'score': '4.982', 'level': '-1'}]	noHomolog	noHomolog	308 -> ATP-dependent (RNA) helicase -> Uses ATP to remodel RNA for regulatory purposes. Not likely to be related to antibacterial resistance.
ABO11645	['gi|447060144|ref|WP_001137400.1|', 'MULTISPECIES: benzoate 1,2-dioxygenase large subunit [Acinetobacter calcoaceticus/baumannii complex]...', 'WP_001137400', '0.0']	{'PF00355': {'accession': 'PF00355.25', 'class': 'Domain', 'id': 'Rieske', 'locations': {'ali_end': '135', 'ali_start': '52', 'bitscore': '78.7885360717773', 'end': '135', 'evalue': '1.1e-22', 'evidence': 'hmmer v3.0', 'hmm_end': '83', 'hmm_start': '1', 'significant': '1', 'start': '52'}, 'type': 'Pfam-A'}}	[{'sequence_ac': 'USERSEQ1', 'start': 1, 'stop': 69, 'signature_ac': 'PS51675', 'score': '7.193', 'level': '-1'}, {'sequence_ac': 'USERSEQ1', 'start': 54, 'stop': 151, 'signature_ac': 'PS51296', 'score': '27.664', 'level': '0'}, {'sequence_ac': 'USERSEQ1', 'start': 95, 'stop': 118, 'signature_ac': 'PS00570', 'level_tag': '(0)'}]	{'acb00362': 'Benzoate degradation', 'acb00364': 'Fluorobenzoate degradation', 'acb00622': 'Xylene degradation', 'acb01100': 'Metabolic pathways', 'acb01120': 'Microbial metabolism in diverse environments', 'acb01220': 'Degradation of aromatic compounds'}	['GO:oxidoreductase activity ; GO:0016491', 'GO:oxidation-reduction process ; GO:0055114', 'GO:2 iron, 2 sulfur cluster binding ; GO:0051537']	309 -> "benzoate 1 -> 2-dioxygenase large subunit","Enzyme that adds oxygen groups to a benzene ring, in order to degrade benzenes. Not likely to be related to antibacterial resistance."
ABO12003	['gi|475925904|gb|EMT95024.1|', 'hypothetical protein ABNIH6_12872 [Acinetobacter baumannii ABNIH6]', 'EMT95024', '0.0']	{'PF03956': {'accession': 'PF03956.12', 'class': 'Domain', 'id': 'Lys_export', 'locations': {'ali_end': '96', 'ali_start': '12', 'bitscore': '17.0365104675293', 'end': '96', 'evalue': '2.5e-54', 'evidence': 'hmmer v3.0', 'hmm_end': '85', 'hmm_start': '2', 'significant': None, 'start': '12'}, 'type': 'Pfam-A'}}	[{'sequence_ac': 'USERSEQ1', 'start': 1, 'stop': 7, 'signature_ac': 'PS51127', 'score': '4.210', 'level': '-1'}]	noHomolog	noHomolog	310 -> Hypothetical (transmembrane) Protein; Potential lysine exporter protein -> In the 'Lys_export' pfam family.
